ADMIN0,date,CS_1,CS_2,CS_3,CS_4,CS_99,ML1_1,ML1_2,ML1_3,ML1_4,ML1_99,ML2_1,ML2_2,ML2_3,ML2_4,ML2_99,CS_5,ML1_5,ML2_5,pop_CS,pop_total_CS,pop_ML1,pop_total_ML1,pop_ML2,pop_total_ML2,perc_CS_1,perc_CS_2,perc_CS_3,perc_CS_4,perc_CS_5,CS_3p,perc_CS_3p,CS_4p,perc_CS_4p,CS_2m,perc_CS_2m,perc_ML1_1,perc_ML1_2,perc_ML1_3,perc_ML1_4,perc_ML1_5,ML1_3p,perc_ML1_3p,ML1_4p,perc_ML1_4p,ML1_2m,perc_ML1_2m,perc_ML2_1,perc_ML2_2,perc_ML2_3,perc_ML2_4,perc_ML2_5,ML2_3p,perc_ML2_3p,ML2_4p,perc_ML2_4p,ML2_2m,perc_ML2_2m,perc_inc_ML2_3p,perc_inc_ML1_3p,period_ML1,period_ML2
Ethiopia,2012-01-01,39701160.0,37780016.0,10805177.0,223418.4375,3958599.0,39700956.0,37780224.0,10805177.0,223418.4375,3958599.0,39184524.0,27715422.0,19933304.0,1676522.75,3958599.0,0,0.0,0.0,88509771.4375,92468370.4375,88509775.4375,92468374.4375,88509772.75,92468371.75,44.855115266040926,42.68457073881143,12.207891653668922,0.25242234147871906,0.0,11028595.4375,12.460313995147636,223418.4375,0.25242234147871906,77481176.0,87.53968600485236,44.854882755898856,42.68480381206933,12.207891101960746,0.2524223300710597,0.0,11028595.4375,12.460313432031805,223418.4375,0.2524223300710597,77481180.0,87.5396865679682,44.27140956590016,31.3134031857516,22.521020425961947,1.8941668223862884,0.0,21609826.75,24.415187248348232,1676522.75,1.8941668223862884,66899946.0,75.58481275165177,11.954873253200596,-5.631158330743348e-07,Jan - Mar 2012,Apr - Jun 2012
Ethiopia,2012-04-01,35823452.0,34348445.45996094,18337875.160461426,0.0,3958599.0,35547986.46875,33538086.85632324,19423583.0,0.0,3958599.0,35262862.46875,37693274.125,15553646.5,0.0,3958599.0,0,0.0,0.0,88509772.62042236,92468371.62042236,88509656.32507324,92468255.32507324,88509783.09375,92468382.09375,40.47400749025792,38.807517456027824,20.718475053714265,0.0,0.0,18337875.160461426,20.718475053714265,0.0,0.0,70171897.45996094,79.28152494628573,40.16283414116011,37.89200890482103,21.945156954018856,0.0,0.0,19423583.0,21.945156954018856,0.0,0.0,69086073.32507324,78.05484304598114,39.84063821668097,42.58656253295197,17.572799250367048,0.0,0.0,15553646.5,17.572799250367048,0.0,0.0,72956136.59375,82.42720074963295,-3.145675803347217,1.2266819003045908,Apr - Jun 2012,Jul - Sep 2012
Ethiopia,2012-07-01,29819964.0,26256940.625,32309293.0,0.0,4082370.5,29819964.0,26256528.5,32309698.0,0.0,4082370.5,46620076.0,35559815.0,6206103.125,0.0,4082370.5,0,0.0,0.0,88386197.625,92468568.125,88386190.5,92468561.0,88385994.125,92468364.625,33.73825868889447,29.707059847060595,36.554681464044926,0.0,0.0,32309293.0,36.554681464044926,0.0,0.0,56076904.625,63.44531853595507,33.73826140860772,29.706595964219087,36.55514262717318,0.0,0.0,32309698.0,36.55514262717318,0.0,0.0,56076492.5,63.444857372826824,52.74599947822899,40.23240939023607,7.021591131534947,0.0,0.0,6206103.125,7.021591131534947,0.0,0.0,82179891.0,92.97840886846504,-29.533090332509985,0.0004611631282571693,Jul - Sep 2012,Oct - Dec 2012
Ethiopia,2012-10-01,46642316.0,36067459.0,6207683.625,0.0,3550920.0,46449020.0,36260999.0,6207445.625,0.0,3550920.0,38428084.0,25023752.77832031,25465623.5,0.0,3550920.0,0,0.0,0.0,88917458.625,92468378.625,88917464.625,92468384.625,88917460.27832031,92468380.27832033,52.45574572335568,40.5628540870817,6.9814001895626046,0.0,0.0,6207683.625,6.9814001895626046,0.0,0.0,82709775.0,93.01859981043741,52.2383540690165,40.78051387646615,6.98113205451735,0.0,0.0,6207445.625,6.98113205451735,0.0,0.0,82710019.0,93.01886794548264,43.21770311445734,28.14267602785047,28.639620857692197,0.0,0.0,25465623.5,28.639620857692197,0.0,0.0,63451836.77832031,71.36037914230779,21.65822066812959,-0.00026813504525424747,Oct - Dec 2012,Jan - Mar 2013
Ethiopia,2013-01-01,43053376.0,38151366.0,10521779.0,0.0,3389790.0,41335992.0,25033109.0,25357297.0,0.0,3389790.0,39687760.0,19806908.75,32231740.0,0.0,3389790.0,0,0.0,0.0,91726521.0,95116311.0,91726398.0,95116188.0,91726408.75,95116198.75,46.93667167426965,41.592513903367156,11.470814422363189,0.0,0.0,10521779.0,11.470814422363189,0.0,0.0,81204742.0,88.52918557763681,45.064444806826494,27.29106292825322,27.644492264920288,0.0,0.0,25357297.0,27.644492264920288,0.0,0.0,66369101.0,72.3555077350797,43.26753934972953,21.593463670842773,35.13899697942769,0.0,0.0,32231740.0,35.13899697942769,0.0,0.0,59494668.75,64.86100302057231,23.668182557064505,16.173677842557098,Jan - Mar 2013,Apr - Jun 2013
Ethiopia,2013-04-01,39710000.0,18689348.0,33327179.0,0.0,3389790.0,39710000.0,20127244.5,31889290.0,0.0,3389790.0,39710008.0,27808315.0,24207928.0,146.93630981445312,3389790.0,0,0.0,0.0,91726527.0,95116317.0,91726534.5,95116324.5,91726397.9363098,95116187.9363098,43.29172955605306,20.375074268319352,36.33319617562758,0.0,0.0,33327179.0,36.33319617562758,0.0,0.0,58399348.0,63.66680382437242,43.291726016314286,21.942663166894196,34.765610816791515,0.0,0.0,31889290.0,34.765610816791515,0.0,0.0,59837244.5,65.23438918320849,43.29179919130001,30.31658892711419,26.39145169181152,0.00016018977428556422,0.0,24208074.93630981,26.391611881585803,146.93630981445312,0.00016018977428556422,67518323.0,73.6083881184142,-9.941584294041775,-1.5675853588360624,Apr - Jun 2013,Jul - Sep 2013
Ethiopia,2013-07-01,39881176.0,26536619.0,25306112.0,0.0,3389790.0,39881188.0,26537040.0,25305826.0,0.0,3389790.0,41108440.0,47364687.77212525,3243524.505420685,0.0,3397183.5,0,0.0,0.0,91723907.0,95113697.0,91724054.0,95113844.0,91716652.27754591,95113835.77754591,43.47958706120096,28.930973252153336,27.589439686645704,0.0,0.0,25306112.0,27.589439686645704,0.0,0.0,66417795.0,72.4105603133543,43.47953046209667,28.931385871801965,27.58908366610137,0.0,0.0,25305826.0,27.58908366610137,0.0,0.0,66418228.0,72.41091633389864,44.82113005564222,51.6424079989246,3.5364619454331785,0.0,0.0,3243524.505420685,3.5364619454331785,0.0,0.0,88473127.77212524,96.46353805456684,-24.05297774121253,-0.00035602054433425684,Jul - Sep 2013,Oct - Dec 2013
Ethiopia,2013-10-01,40690260.0,48741521.93640137,2294744.5,0.0,3389790.0,40690348.0,48741437.93640137,2294744.5,0.0,3389790.0,40690128.0,44565900.0,6470377.5,0.0,3389790.0,0,0.0,0.0,91726526.43640137,95116316.43640137,91726530.43640137,95116320.43640137,91726405.5,95116195.5,44.36040650488668,53.1378695237046,2.5017239714087096,0.0,0.0,2294744.5,2.5017239714087096,0.0,0.0,89431781.93640137,97.49827602859129,44.360500507770396,53.137775629915794,2.5017238623138183,0.0,0.0,2294744.5,2.5017238623138183,0.0,0.0,89431785.93640137,97.49827613768619,44.36032108551337,48.58568234203835,7.053996572448268,0.0,0.0,6470377.5,7.053996572448268,0.0,0.0,85256028.0,92.94600342755173,4.552272601039559,-1.0909489134292016e-07,Oct - Dec 2013,Jan - Mar 2014
Ethiopia,2014-01-01,72526272.0,20023808.848754887,1783923.125,0.0,3470158.5,72526272.0,19957828.0,1849900.125,0.0,3470158.5,44196136.0,42882958.0,7254895.5,0.0,3470158.5,0,0.0,0.0,94334003.97375488,97804162.47375488,94334000.125,97804158.625,94333989.5,97804148.0,76.88242727423919,21.22650158507616,1.8910711406846608,0.0,0.0,1783923.125,1.8910711406846608,0.0,0.0,92550080.84875488,98.10892885931534,76.88243041098329,21.156558582859105,1.9610110061576282,0.0,0.0,1849900.125,1.9610110061576282,0.0,0.0,92484100.0,98.03898899384235,46.850701676303004,45.45864987508029,7.690648448616709,0.0,0.0,7254895.5,7.690648448616709,0.0,0.0,87079094.0,92.30935155138329,5.799577307932049,0.06993986547296638,Jan - Mar 2014,Apr - Jun 2014
Ethiopia,2014-04-01,44150972.0,42928136.0,7254895.5,0.0,3470158.5,44150972.0,42926646.0,7256386.692871094,0.0,3470158.5,56916220.0,33648823.0,3768953.6928710938,0.0,3470158.5,0,0.0,0.0,94334003.5,97804162.0,94334004.6928711,97804163.1928711,94333996.6928711,97804155.1928711,46.802818031570126,45.50653466117336,7.690647307256497,0.0,0.0,7254895.5,7.690647307256497,0.0,0.0,87079108.0,92.30935269274349,46.80281743973976,45.50495459167547,7.692227968584762,0.0,0.0,7256386.692871094,7.692227968584762,0.0,0.0,87077618.0,92.30777203141524,60.33479126862989,35.66987955524933,3.9953291761207836,0.0,0.0,3768953.6928710938,3.9953291761207836,0.0,0.0,90565043.0,96.00467082387921,-3.695318131135713,0.0015806613282665085,Apr - Jun 2014,Jul - Sep 2014
Ethiopia,2014-07-01,56008929.75,32870194.0,5455814.192871094,1514.5216064453125,3467715.0,56008929.75,32870194.0,5455814.192871094,1514.5216064453125,3467715.0,60956972.0,32769180.0,610096.0678710939,0.0,3467715.0,0,0.0,0.0,94336452.46447754,97804167.46447754,94336452.46447754,97804167.46447754,94336248.0678711,97803963.0678711,59.37146064623344,34.8435765192435,5.783357387670993,0.0016054468520698365,0.0,5457328.714477539,5.784962834523059,1514.5216064453125,0.0016054468520698365,88879123.75,94.21503716547691,59.37146064623344,34.8435765192435,5.783357387670993,0.0016054468520698365,0.0,5457328.714477539,5.784962834523059,1514.5216064453125,0.0016054468520698365,88879123.75,94.21503716547691,64.61670169047208,34.736573343921755,0.6467249656061734,0.0,0.0,610096.0678710939,0.6467249656061734,0.0,0.0,93726152.0,99.35327503439385,-5.138237868916886,0.0,Jul - Sep 2014,Oct - Dec 2014
Ethiopia,2014-10-01,83773076.25,13591289.625,439780.3125,0.0,,83773076.25,13594096.25,436779.8125,0.0,,67328920.0,27027720.84875489,3445597.25,1722.270263671875,,0,0.0,0.0,97804146.1875,97804146.1875,97803952.3125,97803952.3125,97803960.36901855,97803960.36901855,85.65391091845831,13.896435023259835,0.4496540582818429,0.0,0.0,439780.3125,0.4496540582818429,0.0,0.0,97364365.875,99.55034594171816,85.65408070865172,13.899332213655937,0.4465870776923364,0.0,0.0,436779.8125,0.4465870776923364,0.0,0.0,97367172.5,99.55341292230766,68.84068880847471,27.63458733856801,3.522962911726287,0.001760941230982544,0.0,3447319.520263672,3.52472385295727,1722.270263671875,0.001760941230982544,94356640.84875488,96.47527614704272,3.075069794675428,-0.003066980589506496,Oct - Dec 2014,Jan - Mar 2015
Ethiopia,2015-01-01,75391870.62308311,23729167.5,1412138.875,0.0,,75391870.62308311,23729310.75,1412138.875,0.0,,67644192.0,29144996.0,3742142.5,1874.595458984375,,0,0.0,0.0,100533176.99808311,100533176.99808311,100533320.24808311,100533320.24808311,100533205.09545898,100533205.09545898,74.99203036677198,23.603320026832986,1.4046496063950369,0.0,0.0,1412138.875,1.4046496063950369,0.0,0.0,99121038.12308311,98.59535039360495,74.99192351057421,23.60342888451697,1.4046476049088068,0.0,0.0,1412138.875,1.4046476049088068,0.0,0.0,99121181.37308311,98.59535239509121,67.28542269767486,28.99041761607625,3.7222950332148814,0.001864653033994486,0.0,3744017.095458984,3.7241596862488766,1874.595458984375,0.001864653033994486,96789188.0,96.27584031375113,2.31951007985384,-2.001486229863403e-06,Jan - Mar 2015,Apr - Jun 2015
Ethiopia,2015-04-01,66433140.0,29833686.0,4266384.5,0.0,,66433140.0,29833686.0,4264509.5,1874.595458984375,,53794036.0,37928167.0,8809116.0,1874.595458984375,,0,0.0,0.0,100533210.5,100533210.5,100533210.09545898,100533210.09545898,100533193.59545898,100533193.59545898,66.08079028770298,29.67545336672601,4.243756345570999,0.0,0.0,4266384.5,4.243756345570999,0.0,0.0,96266826.0,95.756243654429,66.08079055360905,29.67545348613868,4.241891307311022,0.0018646529412563234,0.0,4266384.095458983,4.243755960252277,1874.595458984375,0.0018646529412563234,96266826.0,95.75624403974771,53.508730873968624,37.727009004231206,8.762395468552887,0.001864653247292295,0.0,8810990.595458984,8.764260121800179,1874.595458984375,0.001864653247292295,91722203.0,91.23573987819981,4.520503776229179,-3.853187218183507e-07,Apr - Jun 2015,Jul - Sep 2015
Ethiopia,2015-07-01,50419008.0,35037947.0,15071635.375,1874.595458984375,,50419016.0,35038327.0,15071246.375,1874.595458984375,,63473024.0,36023538.0,1034011.5625,0.0,,0,0.0,0.0,100530464.97045898,100530464.97045898,100530463.97045898,100530463.97045898,100530573.5625,100530573.5625,50.152964093835315,34.85306370590841,14.992107496398052,0.0018647038582137532,0.0,15073509.970458984,14.993972200256266,1874.595458984375,0.0018647038582137532,85456955.0,85.00602779974373,50.15297255050538,34.85344204747335,14.9917206981445,0.0018647038767623985,0.0,15073120.970458984,14.993585402021266,1874.595458984375,0.0018647038767623985,85457343.0,85.00641459797876,63.13803030332729,35.83341537149802,1.028554325174673,0.0,0.0,1034011.5625,1.028554325174673,0.0,0.0,99496562.0,98.9714456748253,-13.965417875081592,-0.0003867982350023169,Jul - Sep 2015,Oct - Dec 2015
Ethiopia,2015-10-01,48553968.0,24066127.16775513,27009410.0,900950.375,,48558804.0,23631715.16775513,27439006.0,900950.375,,48558700.0,20806393.167755127,27366336.0,3799163.75,,0,0.0,0.0,100530455.54275513,100530455.54275513,100530475.54275513,100530475.54275513,100530592.91775513,100530592.91775513,48.297769803052596,23.939140669187474,26.866893076509555,0.8961964512503676,0.0,27910360.375,27.763089527759927,900950.375,0.8961964512503676,72620095.16775513,72.23691047224007,48.30257067604159,23.507016196003843,27.294216854997693,0.8961962729568809,0.0,28339956.375,28.190413127954567,900950.375,0.8961962729568809,72190519.16775513,71.80958687204544,48.30241082903615,20.696578587551954,27.22189853429853,3.779112049113373,0.0,31165499.75,31.00101058341189,3799163.75,3.779112049113373,69365093.16775513,68.9989894165881,3.23792105565197,0.4273236001946437,Oct - Dec 2015,Jan - Mar 2016
Ethiopia,2016-02-01,50657215.25,26616842.0,22884391.5,3124183.0,,48988091.25,26385638.0,23496530.0,4412496.0,,48720836.0,19478648.621765137,26497830.0,8585329.0,,0,0.0,0.0,103282631.75,103282631.75,103282755.25,103282755.25,103282643.62176514,103282643.62176514,49.04717704387892,25.77087894548156,22.15705691484765,3.0248870957918834,0.0,26008574.5,25.181944010639523,3124183.0,3.0248870957918834,77274057.25,74.81805598936046,47.43104609421234,25.546992754146146,22.749712614778446,4.272248536863079,0.0,27909026.0,27.02196115164153,4412496.0,4.272248536863079,75373729.25,72.97803884835847,47.17233631085415,18.859556590261718,25.655646554747964,8.31246054413617,0.0,35083159.0,33.96810709888413,8585329.0,8.31246054413617,68199484.62176514,66.03189290111587,8.78616308824461,1.8400171410020043,Feb - May 2016,Jun - Sep 2016
Ethiopia,2016-06-01,49488677.25,34615151.0,19178946.5,0.0,,49488613.25,37020182.0,16773978.5,0.0,,80179192.0,22113376.621765137,990194.4375,0.0,,0,0.0,0.0,103282774.75,103282774.75,103282773.75,103282773.75,103282763.05926514,103282763.05926514,47.915712343892075,33.51493129787356,18.56935635823436,0.0,0.0,19178946.5,18.56935635823436,0.0,0.0,84103828.25,81.43064364176563,47.91565084201663,35.84352032373646,16.240828834246912,0.0,0.0,16773978.5,16.240828834246912,0.0,0.0,86508795.25,83.7591711657531,77.63075814886172,21.410519981031264,0.9587218701070306,0.0,0.0,990194.4375,0.9587218701070306,0.0,0.0,102292568.62176514,99.04127812989296,-17.610634488127328,-2.32852752398745,Jun - Sep 2016,Oct - Jan 2017
Ethiopia,2016-10-01,73174139.0,29118447.0,990068.4375,0.0,,85120803.0,17171748.5,990220.25,0.0,,58377452.0,30249294.621765137,14654310.0,1596.339111328125,,0,0.0,0.0,103282654.4375,103282654.4375,103282771.75,103282771.75,103282652.96087646,103282652.96087646,70.84842987287888,28.19296924404728,0.9586008830738616,0.0,0.0,990068.4375,0.9586008830738616,0.0,0.0,102292586.0,99.04139911692612,82.41529691518954,16.62595630330767,0.958746781502792,0.0,0.0,990220.25,0.958746781502792,0.0,0.0,102292551.5,99.0412532184972,56.52202991156066,29.2878753155417,14.188549170547605,0.0015456023500217595,0.0,14655906.339111328,14.190094772897627,1596.339111328125,0.0015456023500217595,88626746.62176514,85.80990522710236,13.231493889823765,0.00014589842893031335,Oct - Jan 2017,Feb - May 2017
Ethiopia,2017-02-01,62820660.75,32448393.0,10803241.375,1679.2490234375,,62702532.75,32559417.0,10810355.0,1679.2490234375,,58321592.0,29060107.80517578,18692262.0,0.0,,0,0.0,0.0,106073974.37402344,106073974.37402344,106073983.99902344,106073983.99902344,106073961.80517578,106073961.80517578,59.22344394157462,30.590343382048587,10.184629583979854,0.0015830923969308089,0.0,10804920.624023438,10.186212676376783,1679.2490234375,0.0015830923969308089,95269053.75,89.81378732362322,59.112074786007156,30.695007175651806,10.191334946087746,0.0015830922532832931,0.0,10812034.249023438,10.19291803834103,1679.2490234375,0.0015830922532832931,95261949.75,89.807081961659,54.982005958369186,27.396080348681593,17.621913692949224,0.0,0.0,18692262.0,17.621913692949224,0.0,0.0,87381699.80517578,82.37808630705078,7.4357010165724375,0.006705361964245426,Feb - May 2017,Jun - Sep 2017
