,ADMIN0,date,CS_2,CS_3,CS_4,CS_99,ML1_1,ML1_2,ML1_3,ML1_4,ML1_99,ML2_1,ML2_2,ML2_3,ML2_4,ML2_99,CS_1,CS_5,ML1_5,ML2_5,pop_CS,pop_total_CS,pop_ML1,pop_total_ML1,pop_ML2,pop_total_ML2,perc_CS_1,perc_CS_2,perc_CS_3,perc_CS_4,perc_CS_5,CS_3p,perc_CS_3p,CS_4p,perc_CS_4p,CS_2m,perc_CS_2m,perc_ML1_1,perc_ML1_2,perc_ML1_3,perc_ML1_4,perc_ML1_5,ML1_3p,perc_ML1_3p,ML1_4p,perc_ML1_4p,ML1_2m,perc_ML1_2m,perc_ML2_1,perc_ML2_2,perc_ML2_3,perc_ML2_4,perc_ML2_5,ML2_3p,perc_ML2_3p,ML2_4p,perc_ML2_4p,ML2_2m,perc_ML2_2m,perc_inc_ML2_3p,perc_inc_ML1_3p,source,year,month,trigger_ML1_4_20,trigger_ML1_3_30,trigger_ML1_3_5i,threshold_reached_ML1,trigger_ML2_4_20,trigger_ML2_3_30,trigger_ML2_3_5i,threshold_reached_ML2,trigger_ML1_3_20,trigger_ML1_3_5in,trigger_ML1_4_2half,trigger_ML2_3_20,trigger_ML2_3_5in,trigger_ML2_4_2half,period_ML1,period_ML2
10,Somalia,2012-01-01,8467858.582157135,3000069.132385254,1184734.7129859924,,,6668359.944156648,5422346.813110352,561955.6702613829,,,7212209.3081092825,4256427.270935059,1184025.8484840393,,,,,,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,,66.92550781828831,23.71097110642901,9.363521075282677,,4184803.8453712463,33.074492181711676,1184734.7129859924,9.363521075282677,8467858.582157135,66.92550781828831,,52.703215488056536,42.85538197330673,4.441402538636744,,5984302.483371735,47.296784511943464,561955.6702613829,4.441402538636744,6668359.944156648,52.703215488056536,,57.00151528912753,33.6405661283933,9.357918582479178,,5440453.119419098,42.998484710872475,1184025.8484840393,9.357918582479178,7212209.3081092825,57.00151528912753,9.9239925291608,14.222292330231788,FewsNet,2012,1,0,1,1.0,1,0.0,1.0,1.0,1,1,1.0,1,1.0,1.0,1.0,,
11,Somalia,2012-04-01,6668359.944156648,4914886.881225586,1069415.6021461487,,,7746193.297401427,4798735.950439453,107733.1796875,,,6783173.009586333,5469406.823852539,400082.5940895081,,,,,,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,,52.703215488056536,38.844685135456345,8.452099376487139,,5984302.483371735,47.296784511943464,1069415.6021461487,8.452099376487139,6668359.944156648,52.703215488056536,,61.22184434912328,37.92668916858834,0.8514664822883843,,4906469.130126953,38.77815565087672,107733.1796875,0.8514664822883843,7746193.297401427,61.22184434912328,,53.610637669651204,43.22731958732067,3.16204274302813,,5869489.417942047,46.389362330348796,400082.5940895081,3.16204274302813,6783173.009586333,53.610637669651204,-0.9074221815946756,-8.518628861066754,FewsNet,2012,4,0,1,0.0,0,0.0,1.0,0.0,0,1,0.0,0,1.0,0.0,1.0,,
12,Somalia,2012-07-01,7469759.5,5050628.5,132298.96875,,,7746196.5,4798759.0,107733.1796875,,,7752899.0,4899790.25,,,,,,,12652686.96875,12652686.96875,12652688.6796875,12652688.6796875,12652689.25,12652689.25,,59.03694225937181,39.917438189012344,1.0456195516158433,,5182927.46875,40.96305774062818,132298.96875,1.0456195516158433,7469759.5,59.03694225937181,,61.221742635900505,37.92679264845803,0.8514647156414571,,4906492.1796875,38.778257364099495,107733.1796875,0.8514647156414571,7746196.5,61.221742635900505,,61.27471280463163,38.72528719536837,,,4899790.25,38.72528719536837,,,7752899.0,61.27471280463163,-2.2377705452598136,-2.184800376528692,FewsNet,2012,7,0,1,0.0,0,0.0,1.0,0.0,0,1,0.0,0,1.0,0.0,0.0,,
13,Somalia,2012-10-01,7746193.297401427,4798735.950439453,107733.1796875,,,12281146.055458067,371516.3720703125,,,,10464034.84525299,2188627.58227539,,,,,,,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,12652662.42752838,,61.22184434912328,37.92668916858834,0.8514664822883843,,4906469.130126953,38.77815565087672,107733.1796875,0.8514664822883843,7746193.297401427,61.22184434912328,,97.06372967588223,2.9362703241177517,,,371516.3720703125,2.9362703241177517,,,12281146.055458067,97.06372967588223,,82.70223682318753,17.297763176812467,,,2188627.58227539,17.297763176812467,,,10464034.84525299,82.70223682318753,-21.480392474064256,-35.84188532675897,FewsNet,2012,10,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
14,Somalia,2013-01-01,12722247.099193573,276734.9775390625,,,,12620520.536693573,378461.5400390625,,,,12620520.536693573,378461.5400390625,,,,,,,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,,97.87110270707736,2.128897292922657,,,276734.9775390625,2.128897292922657,,,12722247.099193573,97.87110270707736,,97.08852941095684,2.9114705890431605,,,378461.5400390625,2.9114705890431605,,,12620520.536693573,97.08852941095684,,97.08852941095684,2.9114705890431605,,,378461.5400390625,2.9114705890431605,,,12620520.536693573,97.08852941095684,0.782573296120503,0.782573296120503,FewsNet,2013,1,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
15,Somalia,2013-04-01,12620520.536693573,378461.5400390625,,,157379.35288333893,12547790.596896172,293812.126953125,,,,12722247.099193573,276734.9775390625,,,,,,,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,,97.08852941095684,2.9114705890431605,,,378461.5400390625,2.9114705890431605,,,12620520.536693573,97.08852941095684,1.210705207179554,96.52902452535828,2.260270267462176,,,293812.126953125,2.260270267462176,,,12705169.94977951,97.73972973253781,,97.87110270707736,2.128897292922657,,,276734.9775390625,2.128897292922657,,,12722247.099193573,97.87110270707736,-0.782573296120503,-0.6512003215809847,FewsNet,2013,4,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
16,Somalia,2013-07-01,12713405.811739922,128196.912109375,,,,12723604.174388885,275377.90234375,,,157379.35288333893,12547790.596896172,293812.126953125,,,157379.35288333893,,,,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,1.210705207179554,97.80308747787356,0.98620731494691,,,128196.912109375,0.98620731494691,,,12870785.16462326,99.01379268505308,,97.8815425645008,2.1184574354991934,,,275377.90234375,2.1184574354991934,,,12723604.174388885,97.8815425645008,1.210705207179554,96.52902452535828,2.260270267462176,,,293812.126953125,2.260270267462176,,,12705169.94977951,97.73972973253781,1.2740629525152658,1.1322501205522837,FewsNet,2013,7,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
17,Somalia,2013-10-01,12566224.821505547,275377.90234375,,,,12364010.466013908,512642.0091562271,122329.6015625,,,12587992.589336395,245374.27255249023,165615.21484375,,157379.35288333893,,,,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,12998982.076732635,1.210705207179554,96.67083735732125,2.1184574354991934,,,275377.90234375,2.1184574354991934,,,12723604.174388885,97.8815425645008,,95.1152205074943,3.9437088698954685,0.9410706226102298,,634971.6107187271,4.884779492505698,122329.6015625,0.9410706226102298,12364010.466013908,95.1152205074943,,96.83829483747128,1.8876422100134655,1.2740629525152656,,410989.4873962402,3.161705162528732,165615.21484375,1.2740629525152656,12587992.589336395,96.83829483747128,1.043247727029538,2.766322057006505,FewsNet,2013,10,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
18,Somalia,2014-01-01,13026878.83763218,202986.5380859375,127781.21875,,170720.0817403793,12806933.52761078,379992.9851169586,,,,12945976.160874367,214189.93359375,197480.5,,,,,,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,,97.52375723899658,1.5196280022111197,0.9566147587923072,,330767.7568359375,2.4762427610034266,127781.21875,0.9566147587923072,13026878.83763218,97.52375723899658,1.2780700592204668,95.877169956829,2.8447599839505218,,,379992.9851169586,2.8447599839505218,,,12977653.609351158,97.15524001604948,,96.91809159134186,1.6035005274241485,1.4784078812339876,,411670.43359375,3.081908408658136,197480.5,1.4784078812339876,12945976.160874367,96.91809159134186,0.6056656476547091,0.3685172229470952,FewsNet,2014,1,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
19,Somalia,2014-04-01,12695867.304954527,491059.2077732086,,,129227.1352071762,11887683.197288513,1253407.4572849274,87328.8046875,,1284341.4501485825,11847298.640413284,226006.50390625,,,170720.0817403793,,,,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,1.2780700592204668,95.0456894870414,3.6762404537381155,,,491059.2077732086,3.6762404537381155,,,12866587.386694908,96.32375954626188,0.9674393935582472,88.99534145641815,9.383445268001092,0.6537738820224964,,1340736.2619724274,10.037219150023589,87328.8046875,0.6537738820224964,12016910.33249569,89.96278084997641,9.615027924757904,88.69300858221297,1.6919634930291347,,,226006.50390625,1.6919634930291347,,,13131640.090561867,98.30803650697086,-1.9842769607089803,6.360978696285473,FewsNet,2014,4,0,0,1.0,0,0.0,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,,
20,Somalia,2014-07-01,11887683.197288513,1253407.4572849274,87328.8046875,,170720.0817403793,11840776.15309906,1346150.3596286774,,,129227.1352071762,11887683.197288513,1253407.4572849274,87328.8046875,,129227.1352071762,,,,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,0.9674393935582472,88.99534145641815,9.383445268001092,0.6537738820224964,,1340736.2619724274,10.037219150023589,87328.8046875,0.6537738820224964,12016910.33249569,89.96278084997641,1.2780700592204668,88.64417896789358,10.07775097288595,,,1346150.3596286774,10.07775097288595,,,12011496.23483944,89.92224902711405,0.9674393935582472,88.99534145641815,9.383445268001092,0.6537738820224964,,1340736.2619724274,10.037219150023589,87328.8046875,0.6537738820224964,12016910.33249569,89.96278084997641,,0.04053182286236101,FewsNet,2014,7,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
21,Somalia,2014-10-01,12073961.35597992,1112965.156747818,,,2936702.72902298,10043849.131070137,377094.734375,,,1962653.3563985825,11010747.35696602,384245.8811035156,,,170720.0817403793,,,,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,13357646.594468115,1.2780700592204668,90.38988470454207,8.332045236237475,,,1112965.156747818,8.332045236237475,,,12244681.4377203,91.66795476376251,21.985180609877595,75.19175672179901,2.8230626683233897,,,377094.734375,2.8230626683233897,,,12980551.860093115,97.1769373316766,14.693107371259456,82.43029398251909,2.8765986462214514,,,384245.8811035156,2.8765986462214514,,,12973400.7133646,97.12340135377855,-5.455446590016023,-5.508982567914085,FewsNet,2014,10,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
22,Somalia,2015-01-01,10302950.581188202,391196.69921875,,,,13274837.893314362,393367.7158203125,56019.40625,,157143.923828125,13567081.09155655,,,,3030077.7349777217,,,,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,22.07831576341138,75.0712741130281,2.85041012356052,,,391196.69921875,2.85041012356052,,,13333028.316165924,97.14958987643948,,96.72559199833465,2.866228988371675,0.4081790132936686,,449387.1220703125,3.274408001665344,56019.40625,0.4081790132936686,13274837.893314362,96.72559199833465,1.1450112749679398,98.85498872503206,,,,,,,,13724225.015384674,100.0,-2.85041012356052,0.4239978781048239,FewsNet,2015,1,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
23,Somalia,2015-04-01,13274837.893314362,449387.1220703125,,,353166.03759765625,12702998.123783112,668060.8540039061,,,,13427071.920658112,297153.0947265625,,,,,,,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,,96.72559199833465,3.274408001665344,,,449387.1220703125,3.274408001665344,,,13274837.893314362,96.72559199833465,2.5733040459607874,92.5589467495849,4.867749204454305,,,668060.8540039061,4.867749204454305,,,13056164.161380768,95.13225079554569,,97.8348278726598,2.165172127340216,,,297153.0947265625,2.165172127340216,,,13427071.920658112,97.8348278726598,-1.1092358743251274,1.5933412027889613,FewsNet,2015,4,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
24,Somalia,2015-07-01,12702998.123783112,668060.8540039061,,,2024867.552774429,10186527.407922743,1304145.4340820312,208684.62060546875,,,13102414.172611235,621810.8427734375,,,353166.03759765625,,,,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,13724225.015384674,2.5733040459607874,92.5589467495849,4.867749204454305,,,668060.8540039061,4.867749204454305,,,13056164.161380768,95.13225079554569,14.753966438939756,74.22296994186401,9.502506936603716,1.5205566825925405,,1512830.0546875,11.023063619196256,208684.62060546875,1.5205566825925405,12211394.960697174,88.97693638080374,,95.46924622646164,4.530753773538366,,,621810.8427734375,4.530753773538366,,,13102414.172611235,95.46924622646164,-0.3369954309159393,6.1553144147419525,FewsNet,2015,7,0,0,1.0,0,0.0,0.0,0.0,0,0,1.0,0,0.0,0.0,0.0,,
25,Somalia,2015-10-01,12105398.924564362,1452449.5073242188,,,2024867.25,10186529.0,1304145.53125,208684.625,,2605976.3867588043,10214886.1564579,903362.4721679688,,,166376.58349609375,,,,13724225.015384674,13724225.015384674,13724226.40625,13724226.40625,13724225.015384674,13724225.015384674,1.2122839964339538,88.2046083548934,10.583107648672637,,,1452449.5073242188,10.583107648672637,,,12271775.508060455,89.41689235132736,14.75396273758554,74.2229740203139,9.502506681586755,1.5205565605137876,,1512830.15625,11.023063242100545,208684.625,1.5205565605137876,12211396.25,88.97693675789948,18.988149668469728,74.42960272807498,6.582247603455287,,,903362.4721679688,6.582247603455287,,,12820862.543216705,93.41775239654473,-4.000860045217348,0.4399555934279071,FewsNet,2015,10,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
26,Somalia,2016-02-01,10230038.910758017,1678025.7765197754,,,1029208.9615478516,11406717.013541222,1678025.7765197754,,,2747617.25,11181463.0,184872.484375,,,2205887.0643310547,,,,14113951.751608847,14113951.751608847,14113951.751608847,14113951.751608847,14113952.734375,14113952.734375,15.629124310132386,72.48174778259319,11.889127907274425,,,1678025.7765197754,11.889127907274425,,,12435925.975089073,88.11087209272556,7.292138868411054,80.81873322431451,11.889127907274425,,,1678025.7765197754,11.889127907274425,,,12435925.975089073,88.11087209272556,19.46738310457911,79.22276069953938,1.3098561958815191,,,184872.484375,1.3098561958815191,,,13929080.25,98.69014380411848,-10.579271711392908,,FewsNet,2016,2,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
27,Somalia,2016-06-01,7917477.598534584,1797578.9928894043,,,4279720.798635483,8065172.845826149,1769058.1071472168,,,2747618.151784897,11181461.131073952,184872.46875,,,4398895.16018486,,,,14113951.751608847,14113951.751608847,14113951.751608847,14113951.751608847,14113951.751608847,14113951.751608847,31.166998708801952,56.096816383349704,12.736184907848351,,,1797578.9928894043,12.736184907848351,,,12316372.758719444,87.26381509215166,30.322625965811724,57.14326496055083,12.534109073637453,,,1769058.1071472168,12.534109073637453,,,12344893.644461632,87.46589092636255,19.467390849424547,79.22275297419363,1.3098561763818302,,,184872.46875,1.3098561763818302,,,13929079.282858847,98.69014382361816,-11.426328731466525,-0.2020758342109001,FewsNet,2016,6,0,0,0.0,0,0.0,0.0,0.0,0,0,0.0,0,0.0,0.0,0.0,,
28,Somalia,2016-10-01,12312137.323028564,1425894.8458862302,,,375919.7374267578,12312137.323028564,1425894.8458862302,,,,7413039.139883995,6700912.6117248535,,,375919.7374267578,,,,14113951.906341553,14113951.906341553,14113951.906341553,14113951.906341553,14113951.751608847,14113951.751608847,2.6634619412147282,87.23380527814173,10.10273278064353,,,1425894.8458862302,10.10273278064353,,,12688057.060455322,89.89726721935646,2.6634619412147282,87.23380527814173,10.10273278064353,,,1425894.8458862302,10.10273278064353,,,12688057.060455322,89.89726721935646,,52.5227751259599,47.4772248740401,,,6700912.6117248535,47.4772248740401,,,7413039.139883995,52.5227751259599,37.37449209339656,,FewsNet,2016,10,0,0,0.0,0,0.0,1.0,1.0,1,0,0.0,0,1.0,1.0,0.0,,
29,Somalia,2017-02-01,10390378.973358154,2528741.955078125,1593349.7065429688,,,6778169.958282472,6136460.275817871,1597840.4008789062,,395594.4942932129,10891220.839660645,3225655.3010253906,,,,,,,14512470.634979248,14512470.634979248,14512470.634979248,14512470.634979248,14512470.634979248,14512470.634979248,,71.59621014711539,17.424613759307984,10.97917609357662,,4122091.6616210938,28.403789852884607,1593349.7065429688,10.97917609357662,10390378.973358154,71.59621014711539,,46.70583065260523,42.28404956098398,11.010119786410792,,7734300.676696777,53.29416934739477,1597840.4008789062,11.010119786410792,6778169.958282472,46.70583065260523,2.725893503892548,75.04732387474849,22.226782621358968,,,3225655.3010253906,22.226782621358968,,,11286815.333953856,77.77321737864104,-6.177007231525638,24.890379494510174,FewsNet,2017,2,0,1,1.0,1,0.0,0.0,0.0,0,1,1.0,1,1.0,0.0,0.0,,
30,Somalia,2017-06-01,7056243.0,5059768.0,2396460.25,,,7019159.5,2066430.625,5426882.0,,1181812.125,7076712.5,1232615.5,5021331.5,,,,,,14512471.25,14512471.25,14512472.125,14512472.125,14512471.625,14512471.625,,48.6219257798702,34.86496484876757,16.513109371362233,,7456228.25,51.37807422012981,2396460.25,16.513109371362233,7056243.0,48.6219257798702,,48.36639436439228,14.238998064569929,37.394607571037795,,7493312.625,51.63360563560773,5426882.0,37.394607571037795,7019159.5,48.36639436439228,8.143424190846611,48.7629721722195,8.493491197437569,34.60011243949633,,6253947.0,43.0936036369339,5021331.5,34.60011243949633,8258524.625,56.9063963630661,-8.284470583195912,0.25553141547791824,FewsNet,2017,6,1,1,0.0,0,1.0,1.0,0.0,0,1,0.0,1,1.0,0.0,1.0,,
